[ 2016-01-01T00:26:39+08:00 ] 127.0.0.1 /play.php?s=/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002790s ]
INFO: [ app_init ] --END-- [ RunTime:0.003526s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002194s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002384s ]
SQL: SHOW COLUMNS FROM `pk_ucenter_member` [ RunTime:0.0150s ]
SQL: SELECT * FROM `pk_ucenter_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1875 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1875 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1876 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1876 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1877 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1877 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1878 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1878 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1879 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1879 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1880 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1880 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1881 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1881 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1882 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1882 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1883 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1883 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1884 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1884 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 4 AND `bid` = 33 AND `week` = 'Fri'  [ RunTime:0.0032s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1945 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1945 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1946 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1946 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1947 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1947 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1948 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1948 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1949 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1949 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1950 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1950 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1951 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1951 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1952 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1952 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1953 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1953 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 1954 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 1954 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 4 AND `bid` = 34 AND `week` = 'Fri'  [ RunTime:0.0026s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2015 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2015 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2016 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2016 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2017 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2017 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2018 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2018 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2019 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2019 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2020 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2020 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2021 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2021 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2022 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2022 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2023 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2023 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2024 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2024 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 4 AND `bid` = 35 AND `week` = 'Fri'  [ RunTime:0.0025s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2085 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2085 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2086 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2086 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2087 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2087 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2088 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2088 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2089 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2089 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2090 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2090 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2091 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2091 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2092 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2092 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2093 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2093 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2094 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2094 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 4 AND `bid` = 36 AND `week` = 'Fri'  [ RunTime:0.0026s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2155 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2155 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2156 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2156 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2157 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2157 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2158 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2158 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2159 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2159 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2160 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2160 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2161 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2161 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2162 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2162 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2163 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2163 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2164 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2164 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 4 AND `bid` = 55 AND `week` = 'Fri'  [ RunTime:0.0026s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3674 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3674 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3675 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3675 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3676 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3676 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3677 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3677 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3678 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3678 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3679 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3679 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3680 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3680 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3681 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3681 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3682 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3682 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3683 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3683 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_venue_block` WHERE `vid` = 1 AND `items_id` = 5  [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 5 AND `bid` = 37 AND `week` = 'Fri'  [ RunTime:0.0029s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2233 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2233 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2234 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2234 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2235 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2235 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2236 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2236 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2237 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2237 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2238 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2238 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2239 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2239 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2240 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2240 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2241 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2241 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2242 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2242 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 2243 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 2243 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
